CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.004966881 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.931       |
|    value_loss           | 51          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 108          |
|    time_elapsed         | 1439         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0043370877 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.931        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 109         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004787097 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.93        |
|    value_loss           | 95.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 110         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010282495 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.93        |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 111         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008169967 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.932       |
|    value_loss           | 98.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 112          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063364264 |
|    clip_fraction        | 0.065        |
