CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007690442 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 1.02        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 100         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008886382 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.02        |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 101        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01025527 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.000532  |
|    std                  | 1.03       |
|    value_loss           | 59         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 102         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010908429 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 1.04        |
|    value_loss           | 72.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 103         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.023704411 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00038     |
|    std                  | 1.04        |
|    value_loss           | 66.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 104          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0074573485 |
|    clip_fraction        | 0.0849       |
