CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 22.4       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.979      |
|    value_loss           | 65.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 104          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0052491864 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.985        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 105         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014125454 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 1           |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 106         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005099951 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 1.01        |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 107         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008905137 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.02        |
|    value_loss           | 164         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 108          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 442368       |
| train/                  |              |
